PurchaseDate,Location,PC1,PC2
2023-05-07,New York,-0.6293925657175542,1.6020667428326314
2023-05-07,London,1.7447125174556644,-0.13767440948563475
2023-05-07,London,-0.8140303487828531,1.6825695570372756
2023-05-07,New York,-0.39498030296757214,0.2515265508137167
2023-05-07,Paris,-0.7642201389759467,1.6608521057171328
2023-05-07,London,1.8812546739483214,-0.19720733753938136
2023-05-07,New York,-0.7368830566782004,1.6489330281557746
2023-05-07,Tokyo,-0.37003602677612984,0.24065074631492206
2023-05-07,New York,-0.9293074271416232,-1.633150710872144
2023-05-07,Tokyo,-1.0498229309484652,-1.5806054676901988
2023-05-07,London,-0.3661748569600638,0.23896726078365643
2023-05-07,Paris,-0.7637702287539008,1.6606559430552292
2023-05-07,Paris,-0.9061695069163058,-1.6432389369223983
2023-05-07,Tokyo,-1.0918615572183392,-1.562276457972695
2023-05-08,Paris,-0.7996645587077744,1.676306014927327
2023-05-08,London,1.9176123442801227,-0.21305942767523195
2023-05-08,Tokyo,-1.0173107619175337,-1.5947809038302734
2023-05-08,London,-0.8033354679821791,1.6779065460990814
2023-05-08,New York,-0.3406754676588337,0.2278494247418166
2023-05-08,London,-0.9705648660110296,-1.6151623019954584
2023-05-08,Paris,1.7643115916060834,-0.14621968444897254
2023-05-08,Tokyo,-0.6573631037010663,1.6142620096144815
2023-05-08,Paris,1.7501360620726658,-0.1400390966985363
2023-05-08,London,1.9496992250414587,-0.2270494364234565
2023-05-08,Tokyo,-0.6356554950771786,1.6047974051610256
2023-05-08,Paris,1.9330682153409546,-0.21979824946850005
2023-05-09,London,1.8998554398448473,-0.2053173460986946
2023-05-09,New York,-0.7527597392900003,1.6558553254736097
2023-05-09,Tokyo,-0.6438859422735113,1.608385913160135
2023-05-09,Paris,-0.31575133670121397,0.21698240364579385
2023-05-09,London,-0.41279316638568936,0.2592930307312868
2023-05-09,New York,-0.9297349537705324,-1.632964307546653
2023-05-09,New York,-0.9721652929202975,-1.6144645094419199
2023-05-09,New York,1.8029501500785057,-0.1630662509653215
2023-05-09,London,-1.11940904529157,-1.5502656426490544
2023-05-09,Paris,-1.0216531789860368,-1.592887592566126
2023-05-09,London,-0.9936983095177199,-1.6050760278124865
2023-05-09,Paris,-0.7703219064649874,1.6635125008233524
2023-05-09,New York,-1.0015012300851436,-1.6016739231388681
2023-05-09,New York,-1.0257650450452327,-1.5910948024670333
2023-05-09,New York,1.9016617958109718,-0.20610492454723423
2023-05-09,Paris,1.7518014014020293,-0.14076519132767282
2023-05-09,Paris,-0.43537597350121865,0.26913922523849554
2023-05-10,Tokyo,-0.24886916040901255,0.18782150644335543
2023-05-10,New York,-1.0146560677715313,-1.5959383611288707
2023-05-10,New York,1.9006813944315881,-0.20567746561233902
2023-05-10,New York,-1.0579750355688198,-1.5770511173685362
2023-05-10,London,-1.0433204971422787,-1.5834405549182136
2023-05-10,New York,1.833320209246263,-0.1763077186106596
2023-05-10,Tokyo,-1.0264969885408002,-1.5907756721663238
2023-05-10,Tokyo,-0.26884651728344,0.19653171419207538
2023-05-10,Paris,-0.7045119042840295,1.6348190758351027
2023-05-10,New York,-0.821916088644882,1.686007771255623
2023-05-10,Tokyo,-1.0646923518691176,-1.5741223405109552
2023-05-10,London,-0.31350850066892527,0.2160045181371979
2023-05-10,Paris,-0.6617793866269203,1.6161875266887928
2023-05-10,Tokyo,-0.27460581579749077,0.19904279145117412
2023-05-10,New York,1.9452045995396268,-0.2250897616717003
2023-05-10,New York,-0.673349465919236,1.6212321276807407
2023-05-10,New York,1.7541449636034327,-0.14178699385012822
2023-05-10,London,1.885341918055067,-0.19898939236841953
2023-05-10,Paris,-1.0953802580594152,-1.560742290288551
2023-05-10,Tokyo,1.9003277336600297,-0.20552326809701182
2023-05-10,New York,-0.2606854592258308,0.1929734601358475
2023-05-10,New York,-0.9835697336234022,-1.6094921275394287
2023-05-10,Paris,-0.8114942876804746,1.681463824221668
2023-05-11,New York,-0.7030054884659356,1.6341622724944995
2023-05-11,New York,1.8117379487439405,-0.16689776644111726
2023-05-11,Tokyo,-1.070664294517966,-1.5715185495559316
2023-05-11,Tokyo,-0.24815288542864095,0.18750920767813495
2023-05-11,Paris,-1.0484508166891908,-1.581203715012324
2023-05-11,Tokyo,-0.3166533955046194,0.2173757049032428
2023-05-11,Paris,-1.0553069112669353,-1.5782144302689813
2023-05-11,Tokyo,-0.665965118543467,1.618012522598048
2023-05-11,New York,-0.7064346549344648,1.6356574028329909
2023-05-11,Paris,1.8326240794997144,-0.17600420324821145
2023-05-11,Tokyo,-0.305989851734337,0.21272635703602671
2023-05-11,New York,1.7809202177134507,-0.1534611120675168
2023-05-11,New York,1.8339670950879112,-0.17658976343299912
2023-05-11,Tokyo,-0.8098580470221883,1.680750416729868
2023-05-11,Tokyo,1.9216078156550083,-0.21480146922497625
2023-05-11,New York,-1.1032950965925217,-1.5572913889328672
2023-05-11,Paris,-0.24870576017911505,0.18775026328753974
2023-05-12,Tokyo,-0.9532466800012315,-1.6227131005782984
2023-05-12,Tokyo,1.932933913782135,-0.21973969345002112
2023-05-12,Paris,-0.2691352656349024,0.19665760963180498
2023-05-12,Paris,-0.8004793214979472,1.676661254772765
2023-05-12,Paris,-0.33737836438981017,0.22641187448816188
2023-05-12,Tokyo,1.766135854446717,-0.14701507036664282
2023-05-12,Paris,1.9413053776152287,-0.22338968526853256
2023-05-13,London,-0.9294730657308344,-1.633078491782686
2023-05-13,London,-0.7276140107603285,1.6448916869470966
2023-05-13,New York,1.7546978383539076,-0.14202804945953285
2023-05-13,Paris,-0.4030160129036164,0.2550301525860306
2023-05-13,New York,-1.0052706271693492,-1.6000304508868972
2023-05-13,Paris,-0.6789990848269174,1.6236953841914148
2023-05-13,London,-0.7019064540429275,1.6336830890766147
2023-05-13,Paris,-0.4285176405641604,0.2661489645615121
2023-05-13,London,1.7775984924919772,-0.15201282654380854
2023-05-13,Paris,1.956103171037844,-0.22984158257125423
2023-05-13,New York,-0.9531974360963312,-1.6227345711184076
2023-05-13,Paris,-0.937425956372273,-1.6296109995551005
2023-05-13,New York,1.908430594375484,-0.20905614787856522
2023-05-13,London,-0.7482158698832679,1.6538741801817431
2023-05-13,Tokyo,-0.689875272731998,1.6284374457545558
2023-05-13,London,-0.7779770953177095,1.6668501938766438
2023-05-14,Tokyo,1.8620808880674982,-0.18884748996789305
2023-05-14,Tokyo,1.7805777487384602,-0.15331179422039592
2023-05-14,London,-0.25035766935259735,0.18847050231482848
2023-05-14,New York,1.8336291028315486,-0.17644239745316037
2023-05-14,London,-0.3361920339535697,0.22589462965826623
2023-05-14,Paris,-0.26629702602517985,0.19542012577461998
2023-05-14,Tokyo,1.876406387674931,-0.19509346527229784
2023-05-14,Paris,-0.7286593245598084,1.6453474479575898
2023-05-14,Tokyo,-0.24202201926852254,0.1848361254345785
2023-05-14,Tokyo,-0.7350498404003115,1.6481337385035393
2023-05-15,New York,-1.0564439977982756,-1.577718655979194
2023-05-15,New York,-1.0126639279823726,-1.5968069420696391
2023-05-15,New York,-0.9735911278030998,-1.613842839712403
2023-05-15,Paris,1.8295575272399982,-0.17466717415961222
2023-05-15,Tokyo,-1.0609610068932442,-1.5757492218910238
2023-05-15,Tokyo,-1.0956085707094085,-1.5606427450571372
2023-05-15,Paris,-1.0255165871614165,-1.5912031311012194
2023-05-15,Paris,1.9077949003304042,-0.20877898272443204
2023-05-15,Tokyo,-0.2884187311220953,0.20506527795171803
2023-05-15,London,-0.6788513531122158,1.6236309725710887
2023-05-16,London,1.8547748832677071,-0.18566204256264618
2023-05-16,Paris,-0.9548717288629498,-1.6220045727547057
2023-05-16,New York,-0.7884929073732904,1.6714351301235333
2023-05-16,Tokyo,-0.7345081574464056,1.6478975625623413
2023-05-16,Paris,-0.36626439133261024,0.23900629812930935
2023-05-16,Tokyo,-0.9163741870272878,-1.6387896554516512
2023-05-16,Tokyo,-1.060974437049126,-1.575743366289176
2023-05-16,London,-1.029149444327489,-1.5896191908013675
2023-05-16,New York,1.9415359286245355,-0.2234902064335874
2023-05-16,London,1.9193828864972293,-0.2138313911855111
2023-05-16,London,-1.0810278981402182,-1.566999976796651
2023-05-16,Tokyo,-0.9569220659942637,-1.621110617539262
2023-05-16,Tokyo,-0.6750998629025191,1.6219953077882476
2023-05-16,New York,-0.7180405479757989,1.6407176187631995
2023-05-16,New York,-0.6506525024787094,1.6113361605578247
2023-05-16,London,-1.0334806695994236,-1.5877307592054266
2023-05-17,London,-0.3198923014314876,0.21878788088222337
2023-05-17,New York,-0.9555208530639115,-1.6217215519987243
2023-05-17,New York,-1.086404437211633,-1.5646557841902173
2023-05-17,Tokyo,1.868207277508989,-0.191518620344167
2023-05-17,New York,-0.2419906822381309,0.18482246236359984
2023-05-17,Tokyo,-0.7908857134795944,1.672478403186097
2023-05-17,Paris,-0.3000917749428391,0.21015477189116635
2023-05-17,New York,-0.9597692590412409,-1.6198692299475115
2023-05-17,London,1.8123714044297066,-0.16717395566160886
2023-05-17,Paris,-1.0040193843130123,-1.6005759977923908
2023-05-17,Paris,1.9079135333740282,-0.20883070720742242
2023-05-17,Paris,-0.6986630713974323,1.6322689612303518
2023-05-17,Paris,-1.0716402191787227,-1.5710930424883194
2023-05-18,London,-0.2513335940133535,0.18889600938244078
2023-05-18,Tokyo,1.7599445525851296,-0.14431563791477026
2023-05-18,Tokyo,-0.3270416210793219,0.22190501293257778
2023-05-18,New York,-1.0024905849017818,-1.6012425604694078
2023-05-18,Paris,-0.3203668336059839,0.21899477881418175
2023-05-18,Tokyo,-0.38392952303602584,0.24670836642655297
2023-05-18,New York,-0.6883397582428261,1.627767955276615
2023-05-18,New York,1.7495966174780728,-0.13980389669097995
2023-05-18,Paris,-1.0586375899256635,-1.5767622410107076
2023-05-19,New York,-0.9294036765921109,-1.6331087457255669
2023-05-19,London,-0.904931694215851,-1.6437786282260447
2023-05-19,New York,-0.8408861838281625,1.6942788088657519
2023-05-19,Paris,-0.8116285892392945,1.6815223802401469
2023-05-19,Tokyo,-0.2930364663861785,0.20707862905374738
2023-05-19,Tokyo,-1.1108517976354424,-1.5539966369597948
2023-05-19,Paris,-1.0909281613845427,-1.562683422301123
2023-05-19,Tokyo,-0.6415356649941671,1.6073611828367556
2023-05-19,Tokyo,-1.0073590164089952,-1.599119904799552
2023-05-19,London,-0.6667933114895221,1.6183736180453339
2023-05-19,Paris,-0.8128731170176903,1.6820649993447168
2023-05-19,London,-0.23400645456630084,0.18134130706503554
2023-05-19,Paris,-0.6670283392174565,1.6184760910776719
2023-05-19,London,1.9405129984181926,-0.22304420475950787
2023-05-19,Paris,1.8774830385048016,-0.19556288935376936
2023-05-19,Paris,-0.9619807580431382,-1.6189050075098943
2023-05-19,New York,-0.7739838623021376,1.6651091282605415
2023-05-19,Tokyo,-0.7391012707580388,1.6499001783943161
2023-05-20,Tokyo,-1.0288204055083807,-1.5897626530466402
2023-05-20,London,-0.8136453509809034,1.6824016964509703
2023-05-20,Tokyo,-0.9144648665327347,-1.6396221268476914
2023-05-20,New York,-0.2439984905424854,0.1856978748398582
2023-05-20,New York,1.9558188994050092,-0.2297176389988073
2023-05-20,Tokyo,-0.9443245797769776,-1.626603172072573
2023-05-20,Paris,1.890040234254442,-0.20103787708153603
2023-05-20,Paris,-1.0621876277971305,-1.5752144102555845
2023-05-20,Paris,-0.707291946551597,1.6360311854176137
2023-05-20,New York,-1.0467451868921807,-1.581947376447004
2023-05-20,London,-0.6515232242517239,1.611715798744295
2023-05-20,London,-0.6595208820794359,1.6152028096447077
2023-05-20,Paris,-0.9833302291768405,-1.6095965524390496
2023-05-20,New York,-0.44134343943144005,0.27174106432623674
2023-05-21,New York,1.8203623471794772,-0.1706580387610976
2023-05-21,New York,1.801625041364818,-0.16248849824966413
2023-05-21,London,-0.9273578161794243,-1.6340007490737265
2023-05-21,New York,-0.9892417361242202,-1.6070191116923411
2023-05-21,Tokyo,1.917196009447782,-0.21287790401794787
2023-05-21,Paris,-0.34256016620093643,0.2286711608678024
2023-05-21,New York,1.7792145879164405,-0.15271745063283668
2023-05-21,London,1.801736959330501,-0.16253729493173005
2023-05-21,London,-1.1120739418207013,-1.5534637771916373
2023-05-22,New York,-0.7648222576313215,1.6611146318666463
2023-05-22,London,-0.917728394412053,-1.638199215598657
2023-05-22,New York,-0.6710103804364598,1.6202122770255685
2023-05-22,Tokyo,-1.1029862030072362,-1.557426067775369
2023-05-22,Tokyo,-0.8062610036051343,1.6791820913682771
2023-05-22,Paris,1.7544202817990133,-0.1419070336880099
2023-05-22,Paris,-0.8137908443362915,1.6824651321376551
2023-05-22,Tokyo,-0.917873887767441,-1.638135779911971
2023-05-22,London,-1.0173241920734155,-1.5947750482284253
2023-05-22,London,-0.23067129918894558,0.17988716593947834
2023-05-22,London,1.8690578540481806,-0.19188947512786575
2023-05-22,London,-0.648136586610154,1.6102392111449886
2023-05-22,Tokyo,-0.29973363745265325,0.20999862250855664
2023-05-22,Paris,-1.014300168640659,-1.5960935345778395
2023-05-22,Tokyo,-0.7946148200961545,1.6741043086325247
2023-05-22,Tokyo,-0.23848317319362347,0.1832931743476623
2023-05-22,London,1.8992622746267271,-0.20505872368374642
2023-05-22,Tokyo,1.7858558000000735,-0.15561304574661278
2023-05-22,London,1.804940051508351,-0.1639338559724489
2023-05-23,Paris,-0.8191494765331967,1.6848015172749595
2023-05-23,London,1.8759027568293571,-0.19487388020300184
2023-05-23,New York,-0.71390853668278,1.6389160452613363
2023-05-23,Tokyo,-0.43718232946734337,0.2699268036870353
2023-05-23,London,-0.9145476858273403,-1.6395860173029626
2023-05-23,Paris,-0.34525738917389837,0.2298471609055845
2023-05-23,Tokyo,1.7617173331615494,-0.14508857735869124
2023-05-23,London,-1.1021490566239271,-1.5577910669572204
2023-05-23,Tokyo,-0.7893725825835594,1.6718186720445696
2023-05-23,New York,1.8730130349554202,-0.19361394987206645
2023-05-23,London,-0.3986713574757997,0.2531358653882417
2023-05-23,Paris,-0.9072954016510775,-1.6427480423008174
2023-05-23,Paris,-0.4051088788618899,0.25594265054065857
2023-05-23,London,-0.7678238974709414,1.6624233588796473
2023-05-23,Tokyo,1.925789070852928,-0.21662451326694987
2023-05-24,New York,-0.9286694947372298,-1.6334288519599183
2023-05-24,Paris,-0.26686333093153614,0.19566703698587218
2023-05-24,Paris,-0.2732986139583127,0.19847284620464756
2023-05-24,Paris,-0.42815502635534725,0.26599086331161953
2023-05-24,Paris,-0.4054088190099204,0.2560734256485947
2023-05-24,London,-0.6672096463218629,1.6185551417026183
2023-05-24,Tokyo,-0.4211019561580002,0.26291569640784185
2023-05-24,New York,-0.35001614107474266,0.23192199582701686
2023-05-24,Tokyo,-0.28798001269661755,0.20487399495802106
2023-05-24,New York,-1.1010052550146459,-1.558289769047931
2023-05-24,New York,-0.6770651423799137,1.6228521775253204
2023-05-24,London,-0.3180501317163444,0.21798468749542255
2023-05-24,Paris,-0.35348335965160393,0.2334337170374107
2023-05-24,New York,-0.3802496603243668,0.24510393152023444
2023-05-24,Tokyo,-0.24732245412327244,0.18714713629720742
2023-05-24,Paris,-0.6787148131940823,1.623571440618968
2023-05-24,London,-1.0775741097192386,-1.5685058424051974
2023-05-25,London,-1.0936052391236817,-1.5615162056661127
2023-05-25,Tokyo,-0.4379814237423206,0.2702752119969849
2023-05-25,New York,1.9035800697427798,-0.2069412996778397
2023-05-25,Tokyo,1.9250727958725564,-0.2163122145017293
2023-05-25,Paris,-1.0722826283017433,-1.5708129495332621
2023-05-25,London,-0.25366820277750235,0.18991390817033052
2023-05-25,Tokyo,-0.33325530653404584,0.22461420472086327
2023-05-25,New York,-0.28092918085858404,0.2017998039878845
2023-05-25,New York,-0.7553562360938475,1.656987408497533
2023-05-25,Paris,-0.7358959402208757,1.6485026414199553
2023-05-25,Tokyo,-1.0720095484654766,-1.5709320134375024
2023-05-25,Paris,-1.1224129234905036,-1.548955939702412
2023-05-25,Paris,1.8640819812939116,-0.18971997464322682
2023-05-25,Tokyo,-1.1116531302697332,-1.5536472527162046
2023-05-25,London,-0.71056442786817,1.6374580004012143
2023-05-25,London,-0.7384566232757044,1.6496191095056185
2023-05-26,Tokyo,-0.4170147120512542,0.261133641578803
2023-05-26,Tokyo,1.8764847302509091,-0.1951276229497433
2023-05-26,New York,1.7739566818886499,-0.15042498250939176
2023-05-26,Paris,1.949235884663531,-0.22684741815970544
2023-05-26,Paris,1.775892862694967,-0.15126916510912786
2023-05-26,New York,-0.780128158618138,1.6677880661059465
2023-05-26,New York,1.7567034082989479,-0.14290248600214994
2023-05-26,Paris,-0.952926594619378,-1.6228526590890058
2023-05-26,Paris,-0.24436334311061192,0.18585695202339148
2023-05-26,New York,-0.9388115007874294,-1.6290068966311277
2023-05-26,Tokyo,-0.9809150394774,-1.6106495848380262
2023-05-26,Tokyo,-1.0789954678834137,-1.5678861245429636
2023-05-26,Paris,-0.7004403286924796,1.6330438525415543
2023-05-26,Tokyo,-0.23604112318241896,0.18222843074498843
2023-05-26,London,-0.7398153073790968,1.6502115012258944
2023-05-26,London,-0.9706185866345575,-1.615138879588067
2023-05-26,New York,1.799478454783017,-0.16155257788764468
2023-05-27,London,-0.9546031257453105,-1.6221216847916626
2023-05-27,New York,-0.973002439303607,-1.6140995102600681
2023-05-27,New York,-0.35030265106689096,0.2320469153331046
2023-05-27,Paris,1.8872355700344243,-0.1998150322289705
2023-05-27,London,-0.9849105108522854,-1.6089075432882818
2023-05-27,Paris,-1.0706799630331618,-1.5715117180204423
2023-05-27,New York,-0.6895037050859303,1.6282754407700981
2023-05-27,New York,1.9500573625316446,-0.22720558580606734
2023-05-27,London,-0.7598016176907791,1.6589256127091807
2023-05-27,Tokyo,1.9340799537507296,-0.2202393714743737
2023-05-27,Tokyo,1.7955120820792088,-0.15982322347523742
2023-05-27,New York,-0.945801896923994,-1.6259590558693064
2023-05-27,Tokyo,1.7517387273412472,-0.14073786518571688
2023-05-27,Tokyo,-0.7515040197150364,1.6553078267008323
2023-05-27,New York,-0.7059936981496733,1.6354651439056525
2023-05-27,Tokyo,-1.0587696531251698,-1.5767046609258695
2023-05-27,London,-0.7407039360266202,1.650598946881496
2023-05-27,New York,1.7866235572446598,-0.155947790985583
2023-05-27,Tokyo,1.7411647179435108,-0.13612755466415358
2023-05-27,London,-1.0737353234963096,-1.5701795686000497
2023-05-27,New York,-0.6262521476004869,1.600697507933869
2023-05-28,New York,-0.4320811085915092,0.26770265091848244
2023-05-28,London,-0.8002532472072676,1.6765626854749929
2023-05-28,Tokyo,1.8328232934786304,-0.17609106134228797
2023-05-28,Paris,1.808790029527848,-0.16561246183550796
2023-05-28,New York,1.8060569928058676,-0.1644208468594641
2023-05-28,Tokyo,1.856594669389714,-0.18645547661303424
2023-05-28,New York,-0.6241122760966267,1.5997645153727744
2023-05-28,London,-1.069231744557223,-1.5721431470863714
2023-05-28,London,-0.9340236502155078,-1.6310944186898966
2023-05-28,Tokyo,-0.3074559770847852,0.2133655935710871
2023-05-28,Tokyo,-1.1141645694196614,-1.5525522551706508
2023-05-28,London,-0.9200652415355153,-1.6371803408771255
2023-05-28,London,-0.4332965376988272,0.2682325828857156
2023-05-28,New York,-1.027018526260883,-1.590548279627898
2023-05-28,London,-1.1151270639245356,-1.5521326037048861
2023-05-28,Paris,1.7694240042784857,-0.14844871688573255
2023-05-28,London,-0.6957308206965358,1.6309904881602317
2023-05-28,Paris,-0.7383357518727665,1.6495664090889866
2023-05-28,London,1.8572236483568532,-0.18672971396624272
2023-05-28,New York,-0.6807830571999053,1.6244732033035418
2023-05-28,Tokyo,-0.4038240606158481,0.2553824646305449
2023-05-29,London,-1.0831744847220197,-1.5660640564346318
2023-05-29,London,-0.44166800153192093,0.27188257470422716
2023-05-29,Paris,-0.2881837033941608,0.2049628049193806
2023-05-29,London,-0.7847190335704574,1.669789706004279
2023-05-29,Tokyo,-0.6681139434845819,1.6189494188937084
2023-05-29,New York,-0.2868093507755725,0.2043635816636139
2023-05-29,London,1.7460689631997428,-0.13826582527227016
2023-05-29,Tokyo,-0.9573406391859183,-1.620928117948337
2023-05-29,Paris,-1.0896187211860506,-1.5632543434812913
2023-05-29,London,-0.9428651695044701,-1.6272394808067092
2023-05-29,Tokyo,-0.7264523022765381,1.6443851773872553
2023-05-29,London,-0.7141144657396369,1.6390058311563367
2023-05-29,New York,-0.2906794740288929,0.20605097092944422
2023-05-29,New York,-0.9141447811508813,-1.6397616853583994
2023-05-29,London,-0.2780036452356288,0.20052425871868826
2023-05-29,Tokyo,-1.0468727733730592,-1.58189174822945
2023-05-29,Tokyo,-0.398859379658147,0.25321784381411194
2023-05-29,Paris,-0.8274605046648216,1.6884251588851547
2023-05-29,Tokyo,-0.32023029368785055,0.2189352468620613
2023-05-29,Tokyo,-0.3602633500126841,0.2363898200369485
2023-05-29,Paris,1.7937594467366123,-0.15905906743408965
2023-05-29,Tokyo,-0.7827694226082584,1.6689396678026953
2023-05-29,Paris,-0.6584173709378008,1.61472167435954
2023-05-29,Paris,-1.0797900854397635,-1.5675396681002975
2023-05-30,Paris,1.9412449419137598,-0.2233633350602167
2023-05-30,London,-1.0364151586596335,-1.5864513102016649
2023-05-30,Tokyo,1.8761489763538597,-0.1949812329035465
2023-05-30,London,-0.6403717181510626,1.6068536973432734
2023-05-30,Paris,-1.062203296312326,-1.5752075787200954
2023-05-30,New York,-0.2814462418600398,0.2020252446590276
2023-05-30,New York,-0.7074150563138484,1.6360848617678863
2023-05-30,New York,-0.23997839721514938,0.18394509802005865
2023-05-30,New York,-0.8246692706006855,1.6872081696344372
2023-05-30,New York,-0.429305543042569,0.26649249320325463
2023-05-30,Tokyo,-0.7147658282999123,1.639289827845959
2023-05-30,London,1.7724995099754566,-0.14978964970889683
2023-05-30,London,1.7525378216162244,-0.1410862734956663
2023-05-30,London,-0.9525975558002697,-1.6229961213342794
2023-05-31,London,-0.3909266342505312,0.24975913498929805
2023-05-31,Paris,-0.3567222655784719,0.23484589301639083
2023-05-31,New York,-0.6876794422452961,1.627480054852428
2023-05-31,London,-0.6895328037570077,1.6282881279074348
2023-05-31,Tokyo,1.7384518264553535,-0.13494472309088126
2023-05-31,New York,1.8916182775705737,-0.20172591029866185
2023-05-31,New York,-0.6691592572840619,1.6194051799042022
2023-05-31,Tokyo,-1.041388793054589,-1.5842827856506672
2023-05-31,Paris,-1.1206020908057515,-1.5497454700182347
2023-05-31,London,1.909346083334771,-0.20945530473786195
2023-05-31,Paris,1.903280129594749,-0.20681052456990384
2023-05-31,Tokyo,1.7362313740162014,-0.13397659691869937
2023-05-31,New York,-0.7571178248736992,1.6577554682732458
2023-05-31,Tokyo,1.8631530621787418,-0.18931496218208166
2023-05-31,London,-0.7643924926430986,1.6609272526075143
2023-05-31,New York,-0.37593858028625476,0.24322428332706475
2023-05-31,Paris,1.9311544181277744,-0.21896382620517715
2023-05-31,Tokyo,-0.6889866440844742,1.6280500000989548
2023-05-31,New York,-0.8295287486706442,1.6893269215697286
2023-06-01,New York,-0.6266662440735142,1.6008780556575122
2023-06-01,Tokyo,-0.8243133714698135,1.6870529961854688
2023-06-01,Tokyo,-0.37893350504793366,0.24453008253914227
2023-06-01,New York,-0.974958765343747,-1.613246544257561
2023-06-01,New York,1.898192338874797,-0.20459222740319874
2023-06-01,Tokyo,-0.6518634548674,1.611864140657775
2023-06-01,Paris,-1.0121938725265038,-1.5970118881343147
2023-06-01,London,-0.4265881748357843,0.2653077097626995
2023-06-01,London,-0.6973379626837447,1.6316912085146942
2023-06-01,New York,1.9338762630531865,-0.22015056151301424
2023-06-02,London,-0.9572264828609216,-1.6209778905640435
2023-06-02,New York,1.873621868688736,-0.1938794038225038
2023-06-02,New York,-0.2329298037364298,0.18087188298356366
2023-06-02,Tokyo,-0.7442047299931865,1.65212530709651
2023-06-02,Tokyo,-0.42379022569370745,0.2640877927110587
2023-06-02,London,1.927353684013177,-0.21730669088222723
2023-06-02,Tokyo,-0.9370611038041464,-1.629770076738635
2023-06-02,Tokyo,-1.03984880184679,-1.5849542279958904
2023-06-02,New York,1.751890935774576,-0.14080422867332612
2023-06-02,New York,-0.7171026754233749,1.64030870256749
2023-06-02,New York,-1.110448892958983,-1.5541723050152307
2023-06-02,London,1.8761310694793505,-0.1949734254344157
2023-06-02,New York,1.8838959379384417,-0.19835893923613152
2023-06-02,New York,1.738317524896534,-0.1348861670724027
2023-06-02,Tokyo,-0.9326448208782927,-1.6316955938129454
2023-06-02,London,-1.009125081907474,-1.598349893156555
2023-06-03,Paris,1.875047703571538,-0.19450107355202062
2023-06-03,London,1.8739352389926487,-0.194016034532288
2023-06-03,Tokyo,-1.0180091300233962,-1.5944764125341835
2023-06-03,New York,1.7483767116521278,-0.1392720128564651
2023-06-03,Paris,-1.0917966447982428,-1.562304760048293
2023-06-03,London,-0.6714401454246826,1.6203996562847005
2023-06-03,New York,-0.7409255335986726,1.6506955643119867
2023-06-03,London,1.8566148146235368,-0.1864642600158063
2023-06-03,New York,-0.7771533790902821,1.6664910502966401
2023-06-03,London,-0.6546837876026137,1.6130938170458298
2023-06-03,Tokyo,-0.8417031849776486,1.6946350246448303
2023-06-03,London,-0.7231417688516332,1.642941771531753
2023-06-03,New York,-0.2529765497495809,0.18961234467516477
2023-06-03,New York,-0.30893553259111517,0.214010685707995
2023-06-03,Paris,-1.0119767516730787,-1.5971065536975226
2023-06-04,Tokyo,-1.0579795122874471,-1.5770491655012535
2023-06-04,New York,-0.9585001093103949,-1.620422584322136
2023-06-04,Paris,-0.7622682896544339,1.6600010915819077
2023-06-04,London,1.922339759150576,-0.21512059952568602
2023-06-04,Paris,1.8534296293201968,-0.18507550644421733
2023-06-04,London,1.8981878621561699,-0.20459027553591572
2023-06-04,Tokyo,-0.975493733219712,-1.6130132961172867
2023-06-04,London,-0.28409422092810127,0.20317977415670127
2023-06-04,Paris,-1.0425572166163204,-1.5837733482899015
2023-06-04,Tokyo,1.9129252198773161,-0.21101582263032234
2023-06-04,London,-0.42448187872162885,0.2643893562062242
2023-06-04,Paris,1.8150014766232583,-0.16832067769015213
2023-06-04,Tokyo,-0.6532758595943207,1.6124799547854434
2023-06-04,London,-1.0390676144463222,-1.585294828836709
2023-06-04,London,-0.29783774711398225,0.2091720067143639
2023-06-04,Tokyo,-0.7945633378319402,1.6740818621587745
2023-06-04,New York,-0.4260106781328593,0.2650559188832417
2023-06-04,Tokyo,-0.3397196882319,0.2274327010769756
2023-06-04,London,-0.6308788363018253,1.602714762770464
2023-06-04,London,-0.26068769758514443,0.19297443606948905
2023-06-04,Tokyo,-1.031844428941137,-1.5884441666972264
2023-06-05,New York,-0.8084881711222274,1.6801531453413843
2023-06-05,London,-0.923420542146694,-1.6357174163487975
2023-06-05,Tokyo,1.750015190669728,-0.13998639628190573
2023-06-05,Tokyo,-0.7431079339294925,1.6516470996122667
2023-06-05,New York,1.7971886132051411,-0.1605541977725814
2023-06-05,London,-0.3692526010163482,0.2403091695404622
2023-06-05,Paris,-0.420065595795775,0.26246383913191323
2023-06-05,London,-1.0931844275727132,-1.5616996811906796
2023-06-05,Paris,1.9345813462369899,-0.22045798061002736
2023-06-05,New York,-0.7509153312155433,1.6550511561531676
2023-06-05,Paris,1.941321046130424,-0.2233965168040216
2023-06-05,Tokyo,-0.7712776858919209,1.6639292244881938
2023-06-05,Paris,1.8533266647917683,-0.18503061349671665
2023-06-05,Tokyo,1.8401449667936165,-0.1792833402830233
2023-06-05,New York,-1.0695294463459397,-1.572013347912077
2023-06-05,Tokyo,-0.6994017299709406,1.6325910193319846
2023-06-05,London,1.7959888526130185,-0.16003109734083742
2023-06-05,Tokyo,-0.37125145588344804,0.24118067828215492
2023-06-05,London,-0.37254746592605753,0.24174574386047534
